Package         Version
--------------- ---------------------------
aniso8601       9.0.1
attrs           20.3.0
click           7.1.2
config          0.5.0.post0
Cython          0.29.23
flasgger        0.9.5
Flask           1.1.2
Flask-RESTful   0.3.8
itsdangerous    1.1.0
Jinja2          2.11.3
jsonpickle      2.0.0
jsonschema      3.2.0
MarkupSafe      1.1.1
mistune         0.8.4
numpy           1.20.2
pandas          1.3.0.dev0+1455.g59b2db14f9
pip             21.1
pyrsistent      0.17.3
python-dateutil 2.8.1
pytz            2021.1
PyYAML          5.4.1
setuptools      56.0.0
six             1.15.0
Werkzeug        1.0.1
